File Name,GISAID Accession ID,File Size (bytes),Number of Reads,Download Time (Pacific),SHA512
V300052234_L01_7_2.fq.gz,EPI_ISL_13052326,2370009571,29274329,Mar 10 13:41,48EB123EC37E2544FCEA46B47758DF82582AB544D8A4E27F2CBFECCB4C81DC2C1F92DC5A2457D36D3B4A0849F315D4F100DBAADA5167CCB85D508F3CB36A1378
V300052234_L01_8_1.fq.gz,EPI_ISL_13052331,2419591246,28806602,Mar 10 14:19,4104EC41979E90603D4667EB990D162FF6BBE7E7C1BFA6616D844133EFB39998E3E048C5A194334F13F297D0CDF70F8CF9CB0083024B2F3C7B7DFEFD0219BF4A
V300052234_L01_8_2.fq.gz,EPI_ISL_13052331,2363085949,28806602,Mar 10 14:18,77406DF469EA2533E876964C2A7F6DDA892EB418E6743B7E585B745590D9A6887913BDCD41C38B9BB40AF9A8A459DE39104DD9409FEB7EAAA1905C468D039D0F
V300052234_L02_10_1.fq.gz,EPI_ISL_13052341,2472550455,29550185,Mar 10 15:48,7331131D520E50CFEFBB6049336CA68D0D5DD4E13F770FBAA9F99A1C992DCB0E2128F2CDF5DC859BC396D1B3CC2EC8DEE498BF9B97BFD2403EB9AC38956E86E6
V300052234_L02_10_2.fq.gz,EPI_ISL_13052341,2447342546,29550185,Mar 10 15:47,8AD39BBE62F19A5B81E30AA03798958702B03BA14F384DEF34076C3340FCB8FCA16B3462BBE1F3F8AF9A7B101EC654CF87729AED5A747C0455DFB9332C3C4CAA
V300052234_L02_11_1.fq.gz,EPI_ISL_13052329,2615549066,31296622,Mar 10 13:58,26A26E43B682C07E21760527C2429B19EF7AB1ABF5618822F949A2A667717DE7C37FA8BEE39D416B5FEA5440481A1589684B0EE6EF29E43F178430123D8D0B51
V300052234_L02_11_2.fq.gz,EPI_ISL_13052329,2593025353,31296622,Mar 10 13:58,C17CBA6C86713552D9D55AB8AB70BECD0603CBC8850DA5564EE92BAEE05122A0FAEC1E830BAD42533892B5DC61DA37937EBBBCEDAC106CE7CE4E5AD465BAE354
V300052234_L02_12_1.fq.gz,EPI_ISL_13052328,1932714004,22923344,Mar 10 13:53,942585A7AE551BD197CCD1BCDC40D9CB5C7C1C790B4163E0BD22844D7EFC2CDC62335138D6BCCC68FBF205E3288C97EE96A6695F4FA5EEFA49B14CA163EDB051
V300052234_L02_12_2.fq.gz,EPI_ISL_13052328,1905411137,22923344,Mar 10 13:54,45CB2B26F36D46E5BC45F5E06C8FBAA5BFD7C4883237B1D51F83899B85A382829E1CE40D6DB18F6944AD670ED8986AF68CA0CB3CE430863658A437E5B860D8C4
V300052234_L02_1_1.fq.gz,EPI_ISL_13052338,2049215449,24660927,Mar 10 15:14,887750A5BA1F9F0B779BEEFED452D362107BE15585BD7D10B73344F5DFB71D37F06A25DE2BE9FA12B1FEDA6974B9883340E2FAB12EA606957A26113729FD59D6
V300052234_L02_1_2.fq.gz,EPI_ISL_13052338,2049674608,24660927,Mar 10 15:16,5D9EF69F56255E4A0DE73EAA27ABCCE50CA009A2EE8EA7DAAC596819559ED379EF8646294D229CD945247E037D04C783D8465225B57B42F96FFF2E8AA2235EEC
V300052234_L02_22_1.fq.gz,EPI_ISL_13052343,1745298862,22771690,Mar 10 15:57,361215A118FB2C795C61AC04257C8D35B461A9DDA0079788E7D5B41C47804C2E4E9E1AF71141EC54BC73192DFDECD6F0DD9BA225F8137085220D1E0B7117CEB1
V300052234_L02_22_2.fq.gz,EPI_ISL_13052343,1581845239,22771690,Mar 10 15:58,CED11EEC343F5349C35512C560688024FC2E43100BBB200D1AD8509447FFC7AA48BA38B5390121B49DDB102D3FA6DB4412595A7C88C9BCC03C0702D4DE75BB7A
V300052234_L02_25_1.fq.gz,EPI_ISL_13052346,4229044847,51092178,Mar 10 16:22,D820643578609E8C2FA4B0F433E9D58CE15D44C56A0A8FE80CF331414306FE98F996FADB148D763012BC9CA349734B76CD336545C4A6588A0B5EF4F825831B49
V300052234_L02_25_2.fq.gz,EPI_ISL_13052346,4111572466,51092178,Mar 10 16:21,114CF007C758F261ED40A92179FF4499BD151157B9E53BDE691CA1F7868B38313410892E3D9FA421B6D893DD1444DFA3152F1A592F7D74429176C4F16C3F5D23
V300052234_L02_2_1.fq.gz,EPI_ISL_13052336,2235217973,26798303,Mar 10 14:58,BF1A69241D96956EB4D3C44D5AFD714C5D1BD0C5D37ED3C2764B1EC28F42DF15DD2112B5114B748F91F239E08105D4BA6C632356A4F63C3E09A2B0090ADEE51D
V300052234_L02_2_2.fq.gz,EPI_ISL_13052336,2201117202,26798303,Mar 10 15:01,F7E4B3753DF46F1C03A8660B6855E54601EF30FB7CF90CBD9E471E020ABB0E5231D616F86D405F3620DDEED4EDAB4881DF4A0661FBF8E47269B65FF5571E1468
V300052234_L02_3_1.fq.gz,EPI_ISL_13052345,1643478212,19837988,Mar 10 16:12,FABD05E460CBCC21A43DEEAC3D5D6EB8E107DBC66D2C2D3770F2F946964176D86CC218A583753BA559CCC5163F77DCA46E5ABF3FDD63E454903F1E9065DE2F5E
V300052234_L02_3_2.fq.gz,EPI_ISL_13052345,1607826752,19837988,Mar 10 16:11,0984A2F5649E66A74799E8BCD5A8F2D1DF47EA7B9A7CA1A189375BD9D7ADA5CC92B5ECBDE66B35AD65FF198C2E43F6E7D2AE4F99AAB3E94B729C86F8E7136959
V300052234_L02_4_1.fq.gz,EPI_ISL_13052330,4858039824,57369666,Mar 10 14:12,CD099E846307DD0902F3B4B1923CF55D258C644AC8BEB4FC9328698A21CE7438A1A4A639C609F4F3EB9E1AE5ECCBAA60DCDCB19A8304F69DBDA8BFDDF62DC526
V300052234_L02_4_2.fq.gz,EPI_ISL_13052330,4704613352,57369666,Mar 10 14:10,48776E11915320155D449B116DE344C26C58282231101DDE51BDC0264901C3BACE0A6AB88AF1495E90A0EFC29A07F0EE3B4E23060ECC0B2D076FFA8A99D79D50
V300052234_L02_5_1.fq.gz,EPI_ISL_13052327,1565797429,18856973,Mar 10 13:50,AC85A0919F8D46DB0D17ABBD431CB97FE26DFBE5DAD3D46B00961C89FCECC3EAF38F9E27188AD9723954EBDA56EEA7C5EF68C053E753A83DBDDADC2AAB190C1A
V300052234_L02_5_2.fq.gz,EPI_ISL_13052327,1544895445,18856973,Mar 10 13:49,A14425239E9253BA6FBAE684CFEE0D2EDFE616CDFA5054F3ADF098C6C25E80F868414E6030E8B3A4E5CA79992D0C361BDFE121BD42622940377450C62320D49F
V300052234_L02_6_1.fq.gz,EPI_ISL_13052325,3292978041,38600262,Mar 10 13:29,D0F2994CBFE882D585C609AA29F2C7F2A5134EAA72B390F920324EE1C8F5C18F84905F9F5FCD5D14D4BB96263AE238ED8AEDF4228BDEB1B2505320319D63A974
V300052234_L02_6_2.fq.gz,EPI_ISL_13052325,3181776982,38600262,Mar 10 13:31,7D7B6AB716B13F8593C4025577CB71C7952691A03FBFF3DB9DE69E4147AEE4DAD5A30BFA1FA87455A78B4BD48CD31625855D1274A2A7CC284DCB8BC74F79BD2E
V300052234_L02_7_1.fq.gz,EPI_ISL_13052326,2483489814,29660791,Mar 10 13:43,9FD82D45C45EB4D5534B7DB80291790E2DB6BB5E0D7162E6E1A8CF1D7E09A02ACAA1968FFABEDC2D77BB2599B72BC11746A64161E748359D1C6007C278ED0856
V300052234_L02_7_2.fq.gz,EPI_ISL_13052326,2393120938,29660791,Mar 10 13:41,29A35DFBBF2F7328C0DB96118F0F831C505A24A6FC1C4BE269914338D4C08A7A050163B19839F803FE80BBB5A74CECE4F6308061D51AD8782DA9EF0A61FB89EE
V300052234_L02_8_1.fq.gz,EPI_ISL_13052331,2434628910,29067296,Mar 10 14:17,E2885976A6FAF48623B3F296E57674B02BE1EEA0813E8502656C5AF735B6239053D9977F0D117EC01CC4BC4C9B8056D6989889C5E99806BC59C389F9D9B72063
V300052234_L02_8_2.fq.gz,EPI_ISL_13052331,2374770269,29067296,Mar 10 14:16,A66CC99FFAA499B3CD21D7A92D68040E78EBD2AE14A351C1FDA3B651B845353C6745F0177BF7828AC8703A96BBFE83532C83F7D7545CBDBA1108A1DD60F00D06
V300052234_L03_10_1.fq.gz,EPI_ISL_13052341,2440977199,29164652,Mar 10 15:46,3F407696E3E268FAB3D6298A95035A1F33B3272BFD7E6582841CB783983B04956D6A65695BFA8D9A8137EDE96F40CB79F8A5B5042FB813805B9D31E7D25BFD78
V300052234_L03_10_2.fq.gz,EPI_ISL_13052341,2419951703,29164652,Mar 10 15:46,75D28F557D98ABD15D807EEE1B860A60D6F0EC42908A93E692C3DEDCDD1E1A4AF35D5719F1E68FC1CD9F385050AD999EB434FE3FE6C83935C899A89A7BD86726
V300052234_L03_12_1.fq.gz,EPI_ISL_13052328,1914305550,22682725,Mar 10 13:55,D61E0408F1E3205D08BE0817D09AB9DDA6402E1C7BEF98A611C36C654C79E5AF7C3E0C47FA0F8B639F3E6541318A3157BE67ECF7ED3061DD592BE67894F287D0
V300052234_L03_12_2.fq.gz,EPI_ISL_13052328,1888459690,22682725,Mar 10 13:55,6D72C0D9EB3759E70677A157BF634DBDBEDFECAA669939A8367C87D10E04D94EB231D3A152EAF3B2D40D28BE8E399683A0FEA5C429BA0FEBE998FFCD91FAC668
V300052234_L03_1_1.fq.gz,EPI_ISL_13052338,2002860835,24091369,Mar 10 15:16,8912FC4C55BE277A5741CC1A2C3BCFC78359C349380E8D2F978780852D241675D24C6A62B1F092716B7462F4F2491B0BD6D679A3B0EBF3285E7737CDC0069A1E
V300052234_L03_1_2.fq.gz,EPI_ISL_13052338,2006127494,24091369,Mar 10 15:17,E65DE1E847F4ECBEF302730CEBC317509FB214A9F83C55C5D41401D8AFAA1FE1F6E3E0FB5EEE8E2815A36874BA5B1BD35E8D5031D528B9AB4083B43945459360
V300052234_L03_22_1.fq.gz,EPI_ISL_13052343,1753089160,22919654,Mar 10 15:58,2624ED41F56464FB2D65E0B4D0C9F901FB658EF16DF2FACF37D425A954D332D835D4045D735688882EB07CF3E506278C9FFDA921414ECDBE6B87A984B09E66A3
V300052234_L03_22_2.fq.gz,EPI_ISL_13052343,1595500550,22919654,Mar 10 15:58,3A6AE8AE4669485F8CC580DF1129C46E3EB98836252CB9657475E65675C1E6462FA67E57976574E5DFCB69CA2866727902EACA1D9A9BB0E3138BB297A39A7892
V300052234_L03_25_1.fq.gz,EPI_ISL_13052346,4142362785,49998486,Mar 10 16:20,9884AB7323F5BE016D27E0492C24A970B7A1EA699E8C6530C520DD9D609CB99F59CAFE515F938B04328761EC681A01E045BA9AD40C81CC9DB3307672B622CAF2
V300052234_L03_25_2.fq.gz,EPI_ISL_13052346,4029696485,49998486,Mar 10 16:21,880A22EF95F64945C2D2E00350CF643A7A2F43FE2E8009C0AB3E9337C86BCA3A21D598BACAA377E9CDDEE273F45FCBB5E9CA56CF04B1636212FF2341E17DE3AF
V300052234_L03_2_1.fq.gz,EPI_ISL_13052336,2207450193,26438304,Mar 10 15:00,4AAE6923CE7F1D33CFE5978A89731AA23EB2BEDC2614213DE6B38A845F32B996394E33CE51FCDF6F7191E96FD3A85F190DFB001834242AF040A5CA2EC90B6AE1
V300052234_L03_2_2.fq.gz,EPI_ISL_13052336,2172461600,26438304,Mar 10 14:59,C5430C72EFDD00DDF7ED383F950104D88EC1C15B60FCAD91B482B5A8150EE6F8F6B2DFEB3A84843C764D1AB7512CA2A250F63691EAA5E8B4F179A52976F00C7B
V300052234_L03_3_1.fq.gz,EPI_ISL_13052345,1673998532,20202085,Mar 10 16:11,6C67E2AA2756AEB810F53394F985D510B7EE84C925BEF81107EF4331EB04DF5E7AC86E15D5A2173A0D0F1488A481F5176F34E0BE9ADFD18E94EF66ABEDA3AB3A
V300052234_L03_3_2.fq.gz,EPI_ISL_13052345,1636331076,20202085,Mar 10 16:11,1EDF25345CB586672FE68E3635EE806DCE3C93CDAD1637A62A9D01208C5CFB42D6A6C262A77BE0B1FB0B1AA39FBBD9268106E12225EFEC9835212E1813C4C5A7
V300052234_L03_4_1.fq.gz,EPI_ISL_13052330,4749004846,56053670,Mar 10 14:08,0FAFD7A7CE597F139A25157AA870558C9F55E0136E7FA2E50DF2ACA32F561615C635FF5A6BCC4E3182690712B38EC4E4BD78B3E000DBBCF60E12C9232B5B4E15
V300052234_L03_4_2.fq.gz,EPI_ISL_13052330,4605888428,56053670,Mar 10 14:06,23CCE74C0086C16F8E9C7018513636F9CFB3C06049D560090D50C753FC2329B7963F664D57652D897B9697F6CDCDAE241B106D71DFA9B501CED4AA5980FE9600
V300052234_L03_5_1.fq.gz,EPI_ISL_13052327,1560130491,18764681,Mar 10 13:50,C24F595AB0AD4A0A5EC47BC7776025906CFB1149477EBBCC7FB748FA7B9271654EBDB4D31CDD2CBA1F8471AB97F71A566468B378889CDC1A1B40DE6DD59D6617
V300052234_L03_5_2.fq.gz,EPI_ISL_13052327,1537742342,18764681,Mar 10 13:49,75A53870688FEFE7806431FDEC2B0CC2ECAB619AEE1FB981CA214F2DB5D2FE4FD93130183A5F85E66C1AA4BD348ECF923F87C142A4C17FE12D2E15402B07046C
V300052234_L03_6_1.fq.gz,EPI_ISL_13052325,3373917854,39542722,Mar 10 13:30,B2C4B1045BF935E492B3B7044193E7B375EE16D2C1006EE282AAC435D110E16729B69566644D0B8F8028FB5B66481A1708C1FB8B41D600561599241CC0C0DC48
V300052234_L03_6_2.fq.gz,EPI_ISL_13052325,3262592848,39542722,Mar 10 13:32,B00F06A4ACFE7D8872E838A0EC19B1185B962ACD43B68C626A6DAFB4ADDD9C80AE69BF52B3F886058F68E04548B0B4D9333D7A1DF7629F0A6A058946B0E6D50B
V300052234_L03_7_1.fq.gz,EPI_ISL_13052326,2430808933,28992602,Mar 10 13:40,77C2DC056C521E7BF73037F2826364177A4634520F24C8AD8F135410308194BCE995AED3583AF207A42994C43CDEA7F6D7E892125E17F8BC0F845BB8EC2FAAC3
V300052234_L03_7_2.fq.gz,EPI_ISL_13052326,2341743982,28992602,Mar 10 13:43,24384AAA799907D8FB875D34FEF0C12EEAEFB604D4338F1E340B1E12E27A82D1FFE12F30F41A5F1D6F2F80CE868A773F364C55AC35ADA07FFC03B671C8097B59
V300052234_L03_8_1.fq.gz,EPI_ISL_13052331,2433017946,29008538,Mar 10 14:17,EF78E221416E7DD2CEDBF83191B359F566728F091EE40A56D90AF78DADF9A4304AE2E766895CDA8EB18DA5C8D6B8617156C81CEE9A95798A66BE0E41124C9752
V300052234_L03_8_2.fq.gz,EPI_ISL_13052331,2373829174,29008538,Mar 10 14:19,DCFF45421F07FC928C472B37BCA91B908E2713400DADC0F2E172259E003476F44218F1D9EC2B5EFDCAC6E2E7B2FC5B02E183959CC51CDE24ECEEF57A92605470
V300052234_L04_10_1.fq.gz,EPI_ISL_13052341,2550044792,30475079,Mar 10 15:48,0C73D368F25AF807D03144912D8706E3A1F5D6C40D174B9605B0C8D142BDFF79A47E47596C872B54A22E81B744266FFF975AF8CE8BF21DB1D47E8147CCCDB419
V300052234_L04_10_2.fq.gz,EPI_ISL_13052341,2525304459,30475079,Mar 10 15:47,AD3A5BFD68CA191810E963445121F5104E3E9F1710E147A3B2A179EF812228555BDC337C49CD3B7AFB4978BBBFCF61E5235EC83664E3E58AFB268F1A7CE215BC
V300052234_L04_12_1.fq.gz,EPI_ISL_13052328,1887735909,22305541,Mar 10 13:53,D8E75B67C7B6EDCB7B2EDCBB0547BD90B7AF10FFB88D0D775BF7CA919E7316F5EBF1301EA8707CBDFCA20F7EF6A0B1637791CABC47C484A550DAD96C234D7D0D
V300052234_L04_12_2.fq.gz,EPI_ISL_13052328,1857675178,22305541,Mar 10 13:53,E4EE2B5E2FAC4872D1E616E990883CAFD459B6394362F4AC3EB30D4AD828E8176F022DD2DEC38E7DDAB929322A2DB4C3D9D0F3848B1A59F65A770B14E93AC0AB
V300052234_L04_1_1.fq.gz,EPI_ISL_13052338,2118282073,25724064,Mar 10 15:17,D214CF3BA0D74CD472F8D84ADB1D2D7927CC9D81B41B72AC85BCADB3E943C96AFB5FC1E4FECEC4BE1E68D192DB3876041B126F0A6383E0592FC97DDEF1AF176A
V300052234_L04_1_2.fq.gz,EPI_ISL_13052338,2116215631,25724064,Mar 10 15:12,CB119CF3476BC29BD46829356CAC2909C2425493FBFD1A2546EB9B8ED2D06ED1D8FC970910300A7424462D9AEFEF072E9A593B8DABA1DE2460DD5B6EF20FCDCE
V300052234_L04_22_1.fq.gz,EPI_ISL_13052343,2087718051,27843943,Mar 10 15:57,49B6C90703A237EB9C0BA1C6A8CD0E7E4681ABD7A2B9FB39A876460FCDCE7AF1AC0014EBEA0231E9C1802E04BF865A8EE6EA52B0FCCC3EE73B6C01796C31B8C5
V300052234_L04_22_2.fq.gz,EPI_ISL_13052343,1897684542,27843943,Mar 10 15:58,4C686222777AA0636FAA5F0B267B59DED5AEC654EB7A487B9C9C37B4E884435B7E69835F390E96DD4BE85DCC130403E437F399DA0D94F6E9CA353FACF71A694D
V300052234_L04_25_1.fq.gz,EPI_ISL_13052346,4055029382,48874349,Mar 10 16:22,EC7238B234A301F1799E3B5222CD7ABCEC438D02F845A3F8D2F0AC623CFBA2742D03D52AC15236C7F3FE34E71D1B84426EFBE15B0A951FDC308CA0CEA236DCD2
V300052234_L04_25_2.fq.gz,EPI_ISL_13052346,3935240809,48874349,Mar 10 16:18,FC13E27C9FFD391D813479400EC3054C8A75EF32D9A449E7DABB8CB0ACFFB109CD30E5001A2E82A7850BCD5161AC85107C8A38993FF23499F424B782731D67B1
V300052234_L04_2_1.fq.gz,EPI_ISL_13052336,2231781538,26676632,Mar 10 14:58,265451459408ACBD31D44B8EAA4B138D3E94AFF41716D196D718EFB9A1B44726B10B17704474F3D8844829B73D79DB0F7B709184F2C85C428559B0A742A1A9F0
V300052234_L04_2_2.fq.gz,EPI_ISL_13052336,2199103839,26676632,Mar 10 15:01,9C9770B55E3C253BB642E8F11D6AAD279C48793BA7AE989DC03026AB382C072751E20AE70E4D09B669CFBEB2795F528C622E5CE616684E7C41F97F01ED05E62C
V300052234_L04_3_1.fq.gz,EPI_ISL_13052345,1819149121,22084367,Mar 10 16:11,05E5A12559E4CE7E92B0FD3FD9283AF400B6D0A89A685F8AC6ABC9FD320E231EED44E1B35CE3D9D55490F6CA8772B1A7B9914AB0E62D2B6C6213F583200C3E8D
V300052234_L04_3_2.fq.gz,EPI_ISL_13052345,1773819646,22084367,Mar 10 16:13,63F25D27F370C64E242A89D0191C9C0A972AE62BC08B2CDB55B87D0FEBF7343EDAB5448B538B942FDB171FA3102768FD2FD12B643E838527B40AA2BDF608BEE5
V300052234_L04_4_1.fq.gz,EPI_ISL_13052330,4668854043,55024889,Mar 10 14:07,7BA03AA573E2C97A4C9FB175B56FE3A156CB6FB353044FD70D54A40664681C625A156D9A3B8A767D4D723865CFF4A00AD968D78838F3E74832082B15B4F0626A
V300052234_L04_4_2.fq.gz,EPI_ISL_13052330,4516401038,55024889,Mar 10 14:05,E594CD5425CB88CF13546AC4A36DF2B9966DE99E9E809FFA54C8891123D9ADA84669401919A241CBEC6CB0E2CA760B0886BDDE46A5D5D409705E1D644CEFD918
V300052234_L04_5_1.fq.gz,EPI_ISL_13052327,1570268290,18797756,Mar 10 13:49,BD681204079AA3D9CB06794F0A4335E5B09D9C0AB7363D42A663F2BD4625971B610AE6B870397A519B65500B84C5DC480921F69FA1C234EBE2563B5896AFA5C6
V300052234_L04_5_2.fq.gz,EPI_ISL_13052327,1542689840,18797756,Mar 10 13:49,FD89E8017259D2438BB5065E1D09177F2830E299FFD3EB2618F82877D8044BD2E3DA54B0AF3F5C36B612A1C836ACF74FDBAA632137A71DDC268D17A23980A63F
V300052234_L04_6_1.fq.gz,EPI_ISL_13052325,3341156127,39102011,Mar 10 13:31,C9C393022058628987D35540AD20689B14652A8B0FA88AF2D818867162E3960DDED4C892AB01D2C092B73C2722EF1D304EA1368EEEC94D8264016DFE9519AFB6
V300052234_L04_6_2.fq.gz,EPI_ISL_13052325,3224082131,39102011,Mar 10 13:29,0C3030A5D5E3006123334B20BDB3CA5DCBD136E567C799DB58318EEB6711D058AB218E82BF8EB79B85261D7C956D66B50A4180AA7B938EB6A3512ED166D708B5
V300052234_L04_7_1.fq.gz,EPI_ISL_13052326,2369934617,28218688,Mar 10 13:43,CAAD789B461EF00774FE8E47B1CCD9E352B569934CF4FCBB4D6CA625567E763A56A75B3CD597AA1AE2C70720712F77497965E30E0985ECD588FA8CE36FC88A47
V300052234_L04_7_2.fq.gz,EPI_ISL_13052326,2281368826,28218688,Mar 10 13:42,1BC7DF131C17FB6C8C808D50C63139BC98CE5353EC23E79DAB73A921F51AE41D871AEFCCCC35829971C91674D0C654C178EDC5D35E507E82B3BE99F818012556
V300052234_L04_8_1.fq.gz,EPI_ISL_13052331,2442871938,29093314,Mar 10 14:19,BC544AF1A4F58BCAB31339B191C499A8365492EFA39A56DB9086EFE75F61D05BD02557697502A9436A89D8A9B8CD5D623EEA323A9095EB6296D89AFD8CD99BAD
V300052234_L04_8_2.fq.gz,EPI_ISL_13052331,2380196474,29093314,Mar 10 14:20,5DA65E6E93E52FD1866C15DF709B2F4C781D17AEA967A4AE219F3F6F9233668E8870380450B728BF4B1A9A7159E14EDA705D4177FE1220410C52FBAF0EA230D8