GISAID accession,GISAID name,Sample Date,Sample Name,Sample File 1,Sample File 2
EPI_ISL_13052326,hCoV-19/env/Hubei/IVDC-0002/2020,2020-01-01,A2,V300052234_L01_7_1.fg.gz,V300052234_L01_7_2.fg.gz
EPI_ISL_13052326,hCoV-19/env/Hubei/IVDC-0002/2020,2020-01-01,A2,V300052234_L02_7_1.fg.gz,V300052234_L02_7_2.fg.gz
EPI_ISL_13052326,hCoV-19/env/Hubei/IVDC-0002/2020,2020-01-01,A2,V300052234_L03_7_1.fg.gz,V300052234_L03_7_2.fg.gz
EPI_ISL_13052326,hCoV-19/env/Hubei/IVDC-0002/2020,2020-01-01,A2,V300052234_L04_7_1.fg.gz,V300052234_L04_7_2.fg.gz
EPI_ISL_13052323,hCoV-19/env/Hubei/IVDC-0014/2020,2020-01-01,A14,V300046953_L01_7_1.fq.gz,V300046953_L01_7_2.fq.gz
EPI_ISL_13052323,hCoV-19/env/Hubei/IVDC-0014/2020,2020-01-01,A14,V300046953_L02_7_1.fq.gz,V300046953_L02_7_2.fq.gz
EPI_ISL_13052323,hCoV-19/env/Hubei/IVDC-0014/2020,2020-01-01,A14,V300046953_L03_7_1.fq.gz,V300046953_L03_7_2.fq.gz
EPI_ISL_13052323,hCoV-19/env/Hubei/IVDC-0014/2020,2020-01-01,A14,V300046953_L04_7_1.fq.gz,V300046953_L04_7_2.fq.gz
EPI_ISL_13052324,hCoV-19/env/Hubei/IVDC-0015/2020,2020-01-01,A15,V300046953_L01_8_1.fq.gz,V300046953_L01_8_2.fq.gz
EPI_ISL_13052324,hCoV-19/env/Hubei/IVDC-0015/2020,2020-01-01,A15,V300046953_L02_8_1.fq.gz,V300046953_L02_8_2.fq.gz
EPI_ISL_13052324,hCoV-19/env/Hubei/IVDC-0015/2020,2020-01-01,A15,V300046953_L03_8_1.fq.gz,V300046953_L03_8_2.fq.gz
EPI_ISL_13052324,hCoV-19/env/Hubei/IVDC-0015/2020,2020-01-01,A15,V300046953_L04_8_1.fq.gz,V300046953_L04_8_2.fq.gz
EPI_ISL_13052325,hCoV-19/env/Hubei/IVDC-0018/2020,2020-01-01,A18,V300052234_L01_6_1.fg.gz,V300052234_L01_6_2.fg.gz
EPI_ISL_13052325,hCoV-19/env/Hubei/IVDC-0018/2020,2020-01-01,A18,V300052234_L02_6_1.fg.gz,V300052234_L02_6_2.fg.gz
EPI_ISL_13052325,hCoV-19/env/Hubei/IVDC-0018/2020,2020-01-01,A18,V300052234_L03_6_1.fg.gz,V300052234_L03_6_2.fg.gz
EPI_ISL_13052325,hCoV-19/env/Hubei/IVDC-0018/2020,2020-01-01,A18,V300052234_L04_6_1.fg.gz,V300052234_L04_6_2.fg.gz
EPI_ISL_13052327,hCoV-19/env/Hubei/IVDC-0020/2020,2020-01-01,A20,V300052234_L01_5_1.fq.gz,V300052234_L01_5_2.fq.gz
EPI_ISL_13052327,hCoV-19/env/Hubei/IVDC-0020/2020,2020-01-01,A20,V300052234_L02_5_1.fq.gz,V300052234_L02_5_2.fq.gz
EPI_ISL_13052327,hCoV-19/env/Hubei/IVDC-0020/2020,2020-01-01,A20,V300052234_L03_5_1.fq.gz,V300052234_L03_5_2.fq.gz
EPI_ISL_13052327,hCoV-19/env/Hubei/IVDC-0020/2020,2020-01-01,A20,V300052234_L04_5_1.fq.gz,V300052234_L04_5_2.fq.gz
EPI_ISL_13052328,hCoV-19/env/Hubei/IVDC-0033/2020,2020-01-01,A33,V300052234_L01_12_1.fg.gz,V300052234_L01_12_2.fg.gz
EPI_ISL_13052328,hCoV-19/env/Hubei/IVDC-0033/2020,2020-01-01,A33,V300052234_L02_12_1.fg.gz,V300052234_L02_12_2.fg.gz
EPI_ISL_13052328,hCoV-19/env/Hubei/IVDC-0033/2020,2020-01-01,A33,V300052234_L03_12_1.fg.gz,V300052234_L03_12_2.fg.gz
EPI_ISL_13052328,hCoV-19/env/Hubei/IVDC-0033/2020,2020-01-01,A33,V300052234_L04_12_1.fg.gz,V300052234_L04_12_2.fg.gz
EPI_ISL_13052329,hCoV-19/env/Hubei/IVDC-0055/2020,2020-01-01,A55,V300052234_L01_11_1.fq.gz,V300052234_L01_11_2.fq.gz
EPI_ISL_13052329,hCoV-19/env/Hubei/IVDC-0055/2020,2020-01-01,A55,V300052234_L02_11_1.fq.gz,V300052234_L02_11_2.fq.gz
EPI_ISL_13052330,hCoV-19/env/Hubei/IVDC-0061/2020,2020-01-01,A61,V300052234_L01_4_1.fq.gz,V300052234_L01_4_2.fq.gz
EPI_ISL_13052330,hCoV-19/env/Hubei/IVDC-0061/2020,2020-01-01,A61,V300052234_L02_4_1.fq.gz,V300052234_L02_4_2.fq.gz
EPI_ISL_13052330,hCoV-19/env/Hubei/IVDC-0061/2020,2020-01-01,A61,V300052234_L03_4_1.fq.gz,V300052234_L03_4_2.fq.gz
EPI_ISL_13052330,hCoV-19/env/Hubei/IVDC-0061/2020,2020-01-01,A61,V300052234_L04_4_1.fq.gz,V300052234_L04_4_2.fq.gz
EPI_ISL_13052331,hCoV-19/env/Hubei/IVDC-0063/2020,2020-01-01,A63,V300052234_L01_8_1.fq.gz,V300052234_L01_8_2.fq.gz
EPI_ISL_13052331,hCoV-19/env/Hubei/IVDC-0063/2020,2020-01-01,A63,V300052234_L02_8_1.fq.gz,V300052234_L02_8_2.fq.gz
EPI_ISL_13052331,hCoV-19/env/Hubei/IVDC-0063/2020,2020-01-01,A63,V300052234_L03_8_1.fq.gz,V300052234_L03_8_2.fq.gz
EPI_ISL_13052331,hCoV-19/env/Hubei/IVDC-0063/2020,2020-01-01,A63,V300052234_L04_8_1.fq.gz,V300052234_L04_8_2.fq.gz
EPI_ISL_13052332,hCoV-19/env/Hubei/IVDC-0087/2020,2020-01-01,A87,V300046953_L01_11_1.fg.gz,V300046953_L01_11_2.fg.gz
EPI_ISL_13052332,hCoV-19/env/Hubei/IVDC-0087/2020,2020-01-01,A87,V300046953_L02_11_1.fg.gz,V300046953_L02_11_2.fg.gz
EPI_ISL_13052332,hCoV-19/env/Hubei/IVDC-0087/2020,2020-01-01,A87,V300046953_L03_11_1.fg.gz,V300046953_L03_11_2.fg.gz
EPI_ISL_13052332,hCoV-19/env/Hubei/IVDC-0087/2020,2020-01-01,A87,V300046953_L04_11_1.fg.gz,V300046953_L04_11_2.fg.gz
EPI_ISL_13052333,hCoV-19/env/Hubei/IVDC-0088/2020,2020-01-01,A88,V300046953_L01_12_1.fq.gz,V300046953_L01_12_2.fq.gz
EPI_ISL_13052333,hCoV-19/env/Hubei/IVDC-0088/2020,2020-01-01,A88,V300046953_L02_12_1.fq.gz,V300046953_L02_12_2.fq.gz
EPI_ISL_13052333,hCoV-19/env/Hubei/IVDC-0088/2020,2020-01-01,A88,V300046953_L03_12_1.fq.gz,V300046953_L03_12_2.fq.gz
EPI_ISL_13052333,hCoV-19/env/Hubei/IVDC-0088/2020,2020-01-01,A88,V300046953_L04_12_1.fq.gz,V300046953_L04_12_2.fq.gz
EPI_ISL_13052334,hCoV-19/env/Hubei/IVDC-0090/2020,2020-01-01,A90,V300046953_L01_4_1.fq.gz,V300046953_L01_4_2.fq.gz
EPI_ISL_13052334,hCoV-19/env/Hubei/IVDC-0090/2020,2020-01-01,A90,V300046953_L02_4_1.fq.gz,V300046953_L02_4_2.fq.gz
EPI_ISL_13052334,hCoV-19/env/Hubei/IVDC-0090/2020,2020-01-01,A90,V300046953_L03_4_1.fq.gz,V300046953_L03_4_2.fq.gz
EPI_ISL_13052334,hCoV-19/env/Hubei/IVDC-0090/2020,2020-01-01,A90,V300046953_L04_4_1.fq.gz,V300046953_L04_4_2.fq.gz
EPI_ISL_13052335,hCoV-19/env/Hubei/IVDC-0096/2020,2020-01-01,A96,V300046953_L01_6_1.fg.gz,V300046953_L01_6_2.fg.gz
EPI_ISL_13052335,hCoV-19/env/Hubei/IVDC-0096/2020,2020-01-01,A96,V300046953_L02_6_1.fg.gz,V300046953_L02_6_2.fg.gz
EPI_ISL_13052335,hCoV-19/env/Hubei/IVDC-0096/2020,2020-01-01,A96,V300046953_L03_6_1.fg.gz,V300046953_L03_6_2.fg.gz
EPI_ISL_13052335,hCoV-19/env/Hubei/IVDC-0096/2020,2020-01-01,A96,V300046953_L04_6_1.fg.gz,V300046953_L04_6_2.fg.gz
EPI_ISL_13052322,hCoV-19/env/Hubei/IVDC-0101/2020,2020-01-01,A101,V300046953_L01_5_1.fq.gz,V300046953_L01_5_2.fq.gz
EPI_ISL_13052322,hCoV-19/env/Hubei/IVDC-0101/2020,2020-01-01,A101,V300046953_L02_5_1.fq.gz,V300046953_L02_5_2.fq.gz
EPI_ISL_13052322,hCoV-19/env/Hubei/IVDC-0101/2020,2020-01-01,A101,V300046953_L03_5_1.fq.gz,V300046953_L03_5_2.fq.gz
EPI_ISL_13052322,hCoV-19/env/Hubei/IVDC-0101/2020,2020-01-01,A101,V300046953_L04_5_1.fq.gz,V300046953_L04_5_2.fq.gz
EPI_ISL_13052337,hCoV-19/env/Hubei/IVDC-0126/2020,2020-01-01,B5,V300046953_L01_32_1.fq.gz,V300046953_L01_32_2.fq.gz
EPI_ISL_13052337,hCoV-19/env/Hubei/IVDC-0126/2020,2020-01-01,B5,V300046953_L02_32_1.fq.gz,V300046953_L02_32_2.fq.gz
EPI_ISL_13052337,hCoV-19/env/Hubei/IVDC-0126/2020,2020-01-01,B5,V300046953_L03_32_1.fq.gz,V300046953_L03_32_2.fq.gz
EPI_ISL_13052337,hCoV-19/env/Hubei/IVDC-0126/2020,2020-01-01,B5,V300046953_L04_32_1.fq.gz,V300046953_L04_32_2.fq.gz
EPI_ISL_13052336,hCoV-19/env/Hubei/IVDC-0138/2020,2020-01-01,B17,V300052234_L01_2_1.fq.gz,V300052234_L01_2_2.fq.gz
EPI_ISL_13052336,hCoV-19/env/Hubei/IVDC-0138/2020,2020-01-01,B17,V300052234_L02_2_1.fq.gz,V300052234_L02_2_2.fq.gz
EPI_ISL_13052336,hCoV-19/env/Hubei/IVDC-0138/2020,2020-01-01,B17,V300052234_L03_2_1.fq.gz,V300052234_L03_2_2.fq.gz
EPI_ISL_13052336,hCoV-19/env/Hubei/IVDC-0138/2020,2020-01-01,B17,V300052234_L04_2_1.fq.gz,V300052234_L04_2_2.fq.gz
EPI_ISL_13052338,hCoV-19/env/Hubei/IVDC-0213/2020,2020-01-01,D32,V300052234_L01_1_1.fq.gz,V300052234_L01_1_2.fq.gz
EPI_ISL_13052338,hCoV-19/env/Hubei/IVDC-0213/2020,2020-01-01,D32,V300052234_L02_1_1.fq.gz,V300052234_L02_1_2.fq.gz
EPI_ISL_13052338,hCoV-19/env/Hubei/IVDC-0213/2020,2020-01-01,D32,V300052234_L03_1_1.fq.gz,V300052234_L03_1_2.fq.gz
EPI_ISL_13052338,hCoV-19/env/Hubei/IVDC-0213/2020,2020-01-01,D32,V300052234_L04_1_1.fq.gz,V300052234_L04_1_2.fq.gz
EPI_ISL_13052341,hCoV-19/env/Hubei/IVDC-0221/2020,2020-01-01,E7,V300052234_L01_10_1.fg.gz,V300052234_L01_10_2.fg.gz
EPI_ISL_13052341,hCoV-19/env/Hubei/IVDC-0221/2020,2020-01-01,E7,V300052234_L02_10_1.fg.gz,V300052234_L02_10_2.fg.gz
EPI_ISL_13052341,hCoV-19/env/Hubei/IVDC-0221/2020,2020-01-01,E7,V300052234_L03_10_1.fg.gz,V300052234_L03_10_2.fg.gz
EPI_ISL_13052341,hCoV-19/env/Hubei/IVDC-0221/2020,2020-01-01,E7,V300052234_L04_10_1.fg.gz,V300052234_L04_10_2.fg.gz
EPI_ISL_13052339,hCoV-19/env/Hubei/IVDC-0262/2020,2020-01-01,E48,V300046953_L01_1_1.fg.gz,V300046953_L01_1_2.fg.gz
EPI_ISL_13052339,hCoV-19/env/Hubei/IVDC-0262/2020,2020-01-01,E48,V300046953_L02_1_1.fg.gz,V300046953_L02_1_2.fg.gz
EPI_ISL_13052339,hCoV-19/env/Hubei/IVDC-0262/2020,2020-01-01,E48,V300046953_L03_1_1.fg.gz,V300046953_L03_1_2.fg.gz
EPI_ISL_13052339,hCoV-19/env/Hubei/IVDC-0262/2020,2020-01-01,E48,V300046953_L04_1_1.fg.gz,V300046953_L04_1_2.fg.gz
EPI_ISL_13052340,hCoV-19/env/Hubei/IVDC-0275/2020,2020-01-01,E61,V300046953_L01_33_1.fq.gz,V300046953_L01_33_2.fq.gz
EPI_ISL_13052340,hCoV-19/env/Hubei/IVDC-0275/2020,2020-01-01,E61,V300046953_L02_33_1.fq.gz,V300046953_L02_33_1.fq.gz
EPI_ISL_13052340,hCoV-19/env/Hubei/IVDC-0275/2020,2020-01-01,E61,V300046953_L03_33_1.fq.gz,V300046953_L03_33_1.fq.gz
EPI_ISL_13052340,hCoV-19/env/Hubei/IVDC-0275/2020,2020-01-01,E61,V300046953_L04_33_1.fq.gz,V300046953_L04_33_1.fq.gz
EPI_ISL_13052343,hCoV-19/env/Hubei/IVDC-0313/2020,2020-01-01,F13,V300052234_L01_22_1.fg.gz,V300052234_L01_22_2.fg.gz
EPI_ISL_13052343,hCoV-19/env/Hubei/IVDC-0313/2020,2020-01-01,F13,V300052234_L02_22_1.fg.gz,V300052234_L02_22_2.fg.gz
EPI_ISL_13052343,hCoV-19/env/Hubei/IVDC-0313/2020,2020-01-01,F13,V300052234_L03_22_1.fg.gz,V300052234_L03_22_2.fg.gz
EPI_ISL_13052343,hCoV-19/env/Hubei/IVDC-0313/2020,2020-01-01,F13,V300052234_L04_22_1.fg.gz,V300052234_L04_22_2.fg.gz
EPI_ISL_13052344,hCoV-19/env/Hubei/IVDC-0346/2020,2020-01-01,F46,V300046953_L01_10_1.fg.gz,V300046953_L01_10_2.fg.gz
EPI_ISL_13052344,hCoV-19/env/Hubei/IVDC-0346/2020,2020-01-01,F46,V300046953_L02_10_1.fg.gz,V300046953_L02_10_2.fg.gz
EPI_ISL_13052344,hCoV-19/env/Hubei/IVDC-0346/2020,2020-01-01,F46,V300046953_L03_10_1.fg.gz,V300046953_L03_10_3.fg.gz
EPI_ISL_13052344,hCoV-19/env/Hubei/IVDC-0346/2020,2020-01-01,F46,V300046953_L04_10_1.fg.gz,V300046953_L04_10_4.fg.gz
EPI_ISL_13052345,hCoV-19/env/Hubei/IVDC-0354/2020,2020-01-01,F54,V300052234_L01_3_1.fq.gz,V300052234_L01_3_2.fq.gz
EPI_ISL_13052345,hCoV-19/env/Hubei/IVDC-0354/2020,2020-01-01,F54,V300052234_L02_3_1.fq.gz,V300052234_L02_3_2.fq.gz
EPI_ISL_13052345,hCoV-19/env/Hubei/IVDC-0354/2020,2020-01-01,F54,V300052234_L03_3_1.fq.gz,V300052234_L03_3_2.fq.gz
EPI_ISL_13052345,hCoV-19/env/Hubei/IVDC-0354/2020,2020-01-01,F54,V300052234_L04_3_1.fq.gz,V300052234_L04_3_2.fq.gz
EPI_ISL_13052346,hCoV-19/env/Hubei/IVDC-0398/2020,2020-01-01,F98,V300052234_L01_25_1.fq.gz,V300052234_L01_25_2.fq.gz
EPI_ISL_13052346,hCoV-19/env/Hubei/IVDC-0398/2020,2020-01-01,F98,V300052234_L02_25_1.fq.gz,V300052234_L02_25_2.fq.gz
EPI_ISL_13052346,hCoV-19/env/Hubei/IVDC-0398/2020,2020-01-01,F98,V300052234_L03_25_1.fq.gz,V300052234_L03_25_2.fq.gz
EPI_ISL_13052346,hCoV-19/env/Hubei/IVDC-0398/2020,2020-01-01,F98,V300052234_L04_25_1.fq.gz,V300052234_L04_25_2.fq.gz
EPI_ISL_13052342,hCoV-19/env/Hubei/IVDC-0400/2020,2020-01-01,F100,V300046953_L01_30_1.fo.gz,V300046953_L01_30_2.fo.gz
EPI_ISL_13052342,hCoV-19/env/Hubei/IVDC-0400/2020,2020-01-01,F100,V300046953_L02_30_1.fo.gz,V300046953_L02_30_2.fo.gz
EPI_ISL_13052342,hCoV-19/env/Hubei/IVDC-0400/2020,2020-01-01,F100,V300046953_L03_30_1.fo.gz,V300046953_L03_30_2.fo.gz
EPI_ISL_13052342,hCoV-19/env/Hubei/IVDC-0400/2020,2020-01-01,F100,V300046953_L04_30_1.fo.gz,V300046953_L04_30_2.fo.gz
EPI_ISL_13052297,hCoV-19/env/Hubei/IVDC-0552/2020,2020-01-12,Q37,NA,NA
EPI_ISL_13052298,hCoV-19/env/Hubei/IVDC-0576/2020,2020-01-12,Q61,E100000803_L01_36.fg.gz,NA
EPI_ISL_13052299,hCoV-19/env/Hubei/IVDC-0579/2020,2020-01-12,Q64,E100000803_L01_40.fo.gz,NA
EPI_ISL_13052300,hCoV-19/env/Hubei/IVDC-0583/2020,2020-01-12,Q68,E100000804_L01_16.fq.gz,NA
EPI_ISL_13052301,hCoV-19/env/Hubei/IVDC-0584/2020,2020-01-12,Q69,E100000804_L01_17.fq.qz,NA
EPI_ISL_13052302,hCoV-19/env/Hubei/IVDC-0585/2020,2020-01-12,Q70,E100000804_L01_20.fq.gz,NA
EPI_ISL_13052303,hCoV-19/env/Hubei/IVDC-0686/2020,2020-01-29,1-29-8,E100001221_L01_28_1.fq.gz,E100001221_L01_28_2.fq.gz
EPI_ISL_13052304,hCoV-19/env/Hubei/IVDC-0719/2020,2020-02-03,8-25-M1,E100001335_L01_43_1.fq.gz,E100001335_L01_43_2.fq.gz
EPI_ISL_13052305,hCoV-19/env/Hubei/IVDC-0742/2020,2020-02-05,WS-1-1,E100001425_L01_2_1.fq.gz,E100001425_L01_2_2.fq.gz
EPI_ISL_13052306,hCoV-19/env/Hubei/IVDC-0746/2020,2020-02-05,WS-2-1,E100001425_L01_4_1.fq.gz,E100001425_L01_4_2.fq.gz
EPI_ISL_13052307,hCoV-19/env/Hubei/IVDC-0748/2020,2020-02-05,WS-2-3,E100001425_L01_5_1.fq.gz,E100001425_L01_5_2.fq.gz
EPI_ISL_13052308,hCoV-19/env/Hubei/IVDC-0790/2020,2020-02-09,CSSQ-1-3,E100001318_L01_10_1.fq.gz,E100001318_L01_10_2.fq.gz
EPI_ISL_13052309,hCoV-19/env/Hubei/IVDC-0806/2020,2020-02-15,W-8-25-D1,E100001233_L01_1.fq.gz,NA
EPI_ISL_13052310,hCoV-19/env/Hubei/IVDC-0807/2020,2020-02-15,W-8-25-D2,E100001233_L01_12.fq.gz,NA
EPI_ISL_13052311,hCoV-19/env/Hubei/IVDC-0808/2020,2020-02-15,W-8-25-L,E100001233_L01_15.fq.gz,NA
EPI_ISL_13052312,hCoV-19/env/Hubei/IVDC-0809/2020,2020-02-15,W-8-25-L2,E100001233_L01_16.fq.gz,NA
EPI_ISL_13052313,hCoV-19/env/Hubei/IVDC-0813/2020,2020-02-15,EWS-2#-2,E100001233_L01_17.fq.gz,NA
EPI_ISL_13052314,hCoV-19/env/Hubei/IVDC-0815/2020,2020-02-15,EWS-3#-2,E100001233_L01_20.fq.gz,NA
EPI_ISL_13052315,hCoV-19/env/Hubei/IVDC-0816/2020,2020-02-15,WWS-1#,E100001233_L01_10.fq.gz,NA
EPI_ISL_13052316,hCoV-19/env/Hubei/IVDC-0817/2020,2020-02-15,WWS-1#-2,E100001233_L01_31.fq.gz,NA
EPI_ISL_13052317,hCoV-19/env/Hubei/IVDC-0818/2020,2020-02-15,WWS-1#-3,E100001233_L01_33.fq.gz,NA
EPI_ISL_13052318,hCoV-19/env/Hubei/IVDC-0821/2020,2020-02-15,WWS-2#-3,E100001233_L01_26.fq.gz,NA
EPI_ISL_13052319,hCoV-19/env/Hubei/IVDC-0828/2020,2020-02-15,w-6-29-33,E100001233_L01_36.fq.gz,NA
EPI_ISL_13052320,hCoV-19/env/Hubei/IVDC-0829/2020,2020-02-15,w-zong-1,E100001233_L01_30.fq.gz,NA
EPI_ISL_13052321,hCoV-19/env/Hubei/IVDC-0830/2020,2020-02-15,wws-1#-0,E100001233_L01_32.fq.gz,NA