Filename,Location,Sample_name,Erinaceus amurensis,Sus scrofa,Rattus norvegicus,Oryctolagus cuniculus,Canis lupus,Erinaceus europaeus,Hemiechinus auritus,Bos taurus,Homo sapiens,Nyctereutes procyonoides,Marmota himalayana,Mustela sibirica,Arctonyx collaris,Rhizomys pruinosus,Vulpes zerda,Ovis orientalis,Urocyon cinereoargenteus,Capra aegagrus,Felis margarita,Paguma larvata,Rattus tiomanicus,Otocyon megalotis,Muntiacus putaoensis,Hystrix brachyura
V300046953_L04_1_2,East market,E48,0,223,0,0,0,0,0,5958,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
V300046953_L04_30_1,West market,F100,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
V300046953_L04_30_2,West market,F100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
V300046953_L04_32_1,West market,B5,0,37,0,0,0,0,0,1241,62,0,0,0,0,0,0,1186,0,17,0,0,19,0,0,0
V300046953_L04_32_2,West market,B5,0,35,0,0,0,0,0,1234,64,0,0,0,0,0,0,1167,0,23,0,0,16,0,0,0
V300046953_L04_33_1,East market,E61,0,16,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_33_2,,,0,14,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_4_1,West market,A90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_4_2,West market,A90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_5_1,West market,A101,0,50,0,0,0,0,0,13,315,0,0,0,0,0,0,74,0,103,17,0,0,0,0,0
V300046953_L04_5_2,West market,A101,0,53,0,0,0,0,0,15,315,0,0,0,0,0,0,82,0,94,18,0,0,0,0,0
V300046953_L04_6_1,West market,A96,0,5,0,0,0,0,0,0,21,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
V300046953_L04_6_2,West market,A96,0,5,0,0,0,0,0,0,22,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
V300046953_L04_7_1,West market,A14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_7_2,West market,A14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_8_1,West market,A15,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300046953_L04_8_2,West market,A15,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_10_1,West market,E7,0,84,0,0,6,0,0,22,371,0,0,16,0,0,0,42,0,0,6,0,0,0,0,0
V300052234_L01_10_2,West market,E7,0,83,0,0,6,0,0,22,374,0,0,17,0,0,0,43,0,0,7,0,0,0,0,0
V300052234_L01_11_1,West market,A55,0,56,0,0,35,0,0,21,233,0,0,0,0,0,0,814,0,37,0,0,0,0,0,0
V300052234_L01_11_2,West market,A55,0,57,0,0,30,0,0,19,216,0,0,0,0,0,0,822,0,36,0,0,0,0,0,0
V300052234_L01_12_1,West market,A33,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_12_2,West market,A33,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
V300052234_L01_1_1,West market,D32,0,121,0,0,0,0,0,268,684,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0
V300052234_L01_1_2,West market,D32,0,120,0,0,0,0,0,270,674,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0
V300052234_L01_22_1,West market,F13,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_22_2,West market,F13,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
V300052234_L01_25_1,West market,F98,0,11,0,0,0,0,0,0,194,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
V300052234_L01_25_2,West market,F98,0,10,0,0,0,0,0,0,192,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
V300052234_L01_2_1,West market,B17,0,22,6,0,0,0,0,40,190,0,0,0,0,0,0,123,0,5,0,0,0,0,0,0
V300052234_L01_2_2,West market,B17,0,24,5,0,0,0,0,40,187,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0
V300052234_L01_3_1,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_3_2,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_4_1,West market,A61,0,584,0,5,0,0,0,7,45,0,0,0,0,0,0,997,0,109,0,0,0,0,0,0
V300052234_L01_4_2,West market,A61,0,582,0,5,0,0,0,8,46,0,0,0,0,0,0,990,0,108,0,0,0,0,0,0
V300052234_L01_5_1,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_5_2,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L01_6_1,West market,A18,0,13,0,0,0,0,0,24,214,0,0,0,0,0,0,48,0,11,0,0,0,0,0,0
V300052234_L01_6_2,West market,A18,0,12,0,0,0,0,0,22,222,0,0,0,0,0,0,42,0,12,0,0,0,0,0,0
V300052234_L01_7_1,West market,A2,0,0,0,0,0,0,0,8,20,0,0,0,0,0,0,36,0,0,78,0,0,0,0,0
V300052234_L01_7_2,West market,A2,0,0,0,0,0,0,0,8,20,0,0,0,0,0,0,34,0,0,84,0,0,0,0,0
V300052234_L01_8_1,West market,A63,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0
V300052234_L01_8_2,West market,A63,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0
V300052234_L02_10_1,West market,E7,0,58,0,0,10,0,0,12,395,0,0,16,0,0,0,55,0,0,7,0,0,0,0,0
V300052234_L02_10_2,West market,E7,0,62,0,0,10,0,0,12,407,0,0,17,0,0,0,57,0,0,7,0,0,0,0,0
V300052234_L02_11_1,West market,A55,0,67,0,0,33,0,0,27,218,0,0,0,0,0,0,802,0,43,0,0,0,0,0,0
V300052234_L02_11_2,West market,A55,0,68,0,0,29,0,0,25,213,0,0,0,0,0,0,825,0,39,0,0,0,0,0,0
V300052234_L02_12_1,West market,A33,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
V300052234_L02_12_2,West market,A33,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
V300052234_L02_1_1,West market,D32,0,119,0,0,0,0,0,270,661,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0
V300052234_L02_1_2,West market,D32,0,120,0,0,0,0,0,276,651,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0
V300052234_L02_22_1,West market,F13,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L02_22_2,West market,F13,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L02_25_1,West market,F98,0,18,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L02_25_2,West market,F98,0,18,0,0,0,0,0,0,174,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
V300052234_L02_2_1,West market,B17,0,19,0,0,0,0,0,29,196,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0
V300052234_L02_2_2,West market,B17,0,18,0,0,0,0,0,30,194,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0
V300052234_L02_3_1,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L02_3_2,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
V300052234_L02_4_1,West market,A61,0,587,0,14,10,0,0,11,37,0,0,0,0,0,0,1025,0,114,5,0,0,0,0,0
V300052234_L02_4_2,West market,A61,0,579,0,14,10,0,0,13,37,0,0,0,0,0,0,1013,0,115,5,0,0,0,0,0
V300052234_L02_5_1,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L02_5_2,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L02_6_1,West market,A18,0,13,0,0,0,0,0,27,263,0,0,0,0,0,0,61,0,13,0,0,0,0,0,0
V300052234_L02_6_2,West market,A18,0,12,0,0,0,0,0,28,250,0,0,0,0,0,0,64,0,12,0,0,0,0,0,0
V300052234_L02_7_1,West market,A2,0,6,0,0,0,0,0,0,25,0,0,0,0,0,0,41,0,0,84,0,0,0,0,0
V300052234_L02_7_2,West market,A2,0,6,0,0,0,0,0,5,25,0,0,0,0,0,0,39,0,0,90,0,0,0,0,0
V300052234_L02_8_1,West market,A63,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0
V300052234_L02_8_2,West market,A63,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,206,0,12,0,0,0,0,0,0
V300052234_L03_10_1,West market,E7,0,59,0,0,7,0,0,12,383,0,0,13,0,0,0,50,0,0,6,0,0,0,0,0
V300052234_L03_10_2,West market,E7,0,56,0,0,7,0,0,13,385,0,0,16,0,0,0,53,0,0,8,0,0,0,0,0
V300052234_L03_12_1,West market,A33,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_12_2,West market,A33,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_1_1,West market,D32,0,112,0,0,0,0,0,221,671,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0
V300052234_L03_1_2,West market,D32,0,115,0,0,0,0,0,229,672,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0
V300052234_L03_22_1,West market,F13,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_22_2,West market,F13,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_25_1,West market,F98,0,10,0,0,0,0,0,0,203,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
V300052234_L03_25_2,West market,F98,0,9,0,0,0,0,0,0,199,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
V300052234_L03_2_1,West market,B17,0,32,0,0,0,0,0,31,190,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0
V300052234_L03_2_2,West market,B17,0,32,0,0,0,0,0,31,188,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0
V300052234_L03_3_1,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_3_2,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_4_1,West market,A61,0,555,0,5,8,0,0,11,41,0,0,0,0,0,0,1050,0,102,0,0,0,0,0,0
V300052234_L03_4_2,West market,A61,0,551,0,0,8,0,0,11,41,0,0,0,0,0,0,1034,0,107,0,0,0,0,0,0
V300052234_L03_5_1,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_5_2,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L03_6_1,West market,A18,0,15,0,0,0,0,0,28,231,0,0,0,0,0,0,41,0,7,0,0,0,0,0,0
V300052234_L03_6_2,West market,A18,0,15,0,0,0,0,0,30,232,0,0,0,0,0,0,43,0,7,0,0,0,0,0,0
V300052234_L03_7_1,West market,A2,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,35,0,0,75,0,0,0,0,0
V300052234_L03_7_2,West market,A2,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,40,0,0,82,0,0,0,0,0
V300052234_L03_8_1,West market,A63,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0
V300052234_L03_8_2,West market,A63,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0
V300052234_L04_10_1,West market,E7,0,57,0,0,5,0,0,14,379,0,0,14,0,0,0,39,0,0,6,0,0,0,0,0
V300052234_L04_10_2,West market,E7,0,59,0,0,5,0,0,14,378,0,0,15,0,0,0,38,0,0,5,0,0,0,0,0
V300052234_L04_12_1,West market,A33,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_12_2,West market,A33,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
V300052234_L04_1_1,West market,D32,0,105,0,0,0,0,0,240,622,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0
V300052234_L04_1_2,West market,D32,0,104,0,0,0,0,0,243,619,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0
V300052234_L04_22_1,West market,F13,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_22_2,West market,F13,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_25_1,West market,F98,0,10,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_25_2,West market,F98,0,9,0,0,0,0,0,0,159,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
V300052234_L04_2_1,West market,B17,0,17,0,0,0,0,0,32,185,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0
V300052234_L04_2_2,West market,B17,0,20,0,0,0,0,0,34,179,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0
V300052234_L04_3_1,West market,F54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_3_2,West market,F54,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_4_1,West market,A61,0,510,0,10,7,0,0,15,43,0,0,0,0,0,0,983,0,105,0,0,0,0,0,0
V300052234_L04_4_2,West market,A61,0,509,0,10,7,0,0,17,45,0,0,0,0,0,0,969,0,107,0,0,0,0,0,0
V300052234_L04_5_1,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_5_2,West market,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V300052234_L04_6_1,West market,A18,0,8,0,0,0,0,0,14,217,0,0,0,0,0,0,56,0,6,0,0,0,0,0,0
V300052234_L04_6_2,West market,A18,0,8,0,0,0,0,0,12,216,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0
V300052234_L04_7_1,West market,A2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,33,0,0,77,0,0,0,0,0
V300052234_L04_7_2,West market,A2,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,34,0,0,75,0,0,0,0,0
V300052234_L04_8_1,West market,A63,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0
V300052234_L04_8_2,West market,A63,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0